,date,benchmark_excess_ret
0,192601,0.0
1,192602,0.0
2,192603,0.0
3,192604,0.0
4,192605,0.0
5,192606,0.0
6,192607,-0.18406298680081232
7,192608,-0.2181138160552762
8,192609,-0.22095314878054578
9,192610,-0.34626710417576495
10,192611,-0.2788661085642928
11,192612,-0.24686373480534385
12,192701,-0.24506446163306006
13,192702,-0.21137642137386292
14,192703,-0.29116397216831447
15,192704,-0.2392727032300219
16,192705,-0.23815297979322403
17,192706,-0.278254927800266
18,192707,-0.22093613011778046
19,192708,-0.25314055655739215
20,192709,-0.1560695692216417
21,192710,-0.28707391239972974
22,192711,-0.13796860461387014
23,192712,-0.19082747022282018
24,192801,-0.2497135478667898
25,192802,-0.34204753811804106
26,192803,-0.18821314040522177
27,192804,-0.16898813193473705
28,192805,-0.29744789260441634
29,192806,-0.3526940762900674
30,192807,-0.3088169150853801
31,192808,-0.24533521833408367
32,192809,-0.23418847949945848
33,192810,-0.38478035741325406
34,192811,-0.2466429991993671
35,192812,-0.0480960638306575
36,192901,-0.2758289956611103
37,192902,-0.35562347946638023
38,192903,-0.33970727302678033
39,192904,-0.3388722115960984
40,192905,-0.4891890410857645
41,192906,-0.41119714679185304
42,192907,-0.2772533654020671
43,192908,-0.306264496827661
44,192909,-0.3910052493875978
45,192910,-0.6367393741356109
46,192911,-0.4846522335034601
47,192912,-0.34046419199854533
48,193001,-0.077491243945955
49,193002,-0.26680772182630513
50,193003,-0.2679918030858472
51,193004,-0.21985315126916252
52,193005,-0.2707297956604448
53,193006,-0.4217081765835723
54,193007,-0.15500706709820716
55,193008,-0.08244628425864166
56,193009,-0.337856714639468
57,193010,-0.17042123135982054
58,193011,-0.15366088959811983
59,193012,-0.21006205624532756
60,193101,-0.08197788420162905
61,193102,0.0770282352843494
62,193103,-0.18475004375495432
63,193104,-0.1712577083234649
64,193105,-0.21649510274202344
65,193106,0.06872465236196139
66,193107,-0.12108923566448901
67,193108,-0.02152018168039073
68,193109,-0.3088074490568364
69,193110,-0.007879505425828154
70,193111,-0.25036349237174516
71,193112,-0.2405796224857273
72,193201,-0.22763059306228062
73,193202,-0.16046095772777721
74,193203,-0.2570653709558677
75,193204,-0.2736529937354735
76,193205,-0.240208949598748
77,193206,-0.006226175332721791
78,193207,0.3566066953093939
79,193208,0.3858186802155453
80,193209,-0.047607299549917825
81,193210,-0.14014854443449312
82,193211,-0.06590342678340029
83,193212,0.04471390929902105
84,193301,0.010873752125173025
85,193302,-0.11261912827321395
86,193303,0.007837225305322323
87,193304,0.3408672090838138
88,193305,0.1981989849250148
89,193306,0.12644138293519436
90,193307,-0.1072654008000912
91,193308,0.10281385465418545
92,193309,-0.11340732284733403
93,193310,-0.08614719526523147
94,193311,0.0907865093190114
95,193312,0.0047728921826071975
96,193401,0.08831581651006236
97,193402,-0.04008516987455931
98,193403,-0.011076525257795506
99,193404,-0.0250176898571641
100,193405,-0.07699469521176426
101,193406,0.019576597221490303
102,193407,-0.10934598426890056
103,193408,0.050527532304254705
104,193409,-0.009789451824563365
105,193410,-0.024144658933014443
106,193411,0.07600152888468342
107,193412,-3.9779054502983425e-05
108,193501,-0.039624392598815034
109,193502,-0.034032827205863626
110,193503,-0.03972493340327584
111,193504,0.08422707141892924
112,193505,0.028475292456710915
113,193506,0.05163427125537156
114,193507,0.07171694218071026
115,193508,0.0216690806550655
116,193509,0.020734290659839956
117,193510,0.065596965212176
118,193511,0.03857556875609366
119,193512,0.04329507075086284
120,193601,0.06529420342696256
121,193602,0.02039095341895756
122,193603,-0.004633206989749737
123,193604,-0.09606486950179319
124,193605,0.03533436459354524
125,193606,-0.0025039539562816022
126,193607,0.06123598675952399
127,193608,-0.006107736325220187
128,193609,0.004340696493445343
129,193610,0.05869513391474622
130,193611,0.027830977973408475
131,193612,0.010886710333635266
132,193701,0.026890258587231018
133,193702,-0.0012143149277848175
134,193703,-0.00662419634150737
135,193704,-0.10166634140577291
136,193705,-0.06354986423726598
137,193706,-0.06797578784663885
138,193707,0.0632226005985304
139,193708,-0.06407095144740031
140,193709,-0.16723850704732557
141,193710,-0.11107950546964203
142,193711,-0.09633619009931474
143,193712,-0.030042528747545146
144,193801,0.00916760150095574
145,193802,0.062240963044400924
146,193803,-0.21757705896369967
147,193804,0.13783340080412496
148,193805,-0.034600592237376195
149,193806,0.2502682544375392
150,193807,0.0853929839508713
151,193808,-0.022912726364243696
152,193809,-0.009246926814840647
153,193810,0.0754199989069568
154,193811,0.04545530174167232
155,193812,0.045526077684631364
156,193901,-0.04630721109091563
157,193902,0.026670158663527357
158,193903,-0.10088489825448502
159,193904,0.0005971770258011821
160,193905,0.06102467042017623
161,193906,-0.05922768094924456
162,193907,0.10648050650107446
163,193908,-0.05450376124684237
164,193909,0.1832224607672069
165,193910,-0.0007097524186098923
166,193911,-0.03231157922236952
167,193912,0.03253621852492595
168,194001,-0.021951472447675615
169,194002,0.01601516871627716
170,194003,0.01941433522474481
171,194004,0.003322717972601387
172,194005,-0.1947433631109915
173,194006,0.07110141949481945
174,194007,0.02404404217033269
175,194008,0.036882144434148494
176,194009,0.02460660650371784
177,194010,0.03461519812154989
178,194011,-0.012813227211502819
179,194012,0.009704399744586131
180,194101,-0.02918963155339838
181,194102,-0.0019847341294479707
182,194103,0.001042578973862595
183,194104,-0.04079599607535646
184,194105,0.015532830403676303
185,194106,0.059862819678497166
186,194107,0.031502956091978444
187,194108,-0.009563046321144136
188,194109,-0.01511866248142506
189,194110,-0.049535091248032286
190,194111,-0.0173055314292591
191,194112,-0.04603312164399694
192,194201,-0.005152179621590867
193,194202,-0.03175944163694725
194,194203,-0.07224480058830215
195,194204,-0.050968403892898695
196,194205,0.03537094288109363
197,194206,0.00818703792208033
198,194207,0.00695958868054888
199,194208,-0.010365786149106637
200,194209,-0.0017818732486959885
201,194210,0.04142925023407613
202,194211,-0.02234462772765715
203,194212,0.02426767346124345
204,194301,0.04407370762541266
205,194302,0.031732253420491074
206,194303,0.03491893037449992
207,194304,-0.020489767408375423
208,194305,0.029545290346032666
209,194306,-0.010206764413957218
210,194307,-0.07317269230924107
211,194308,-0.015061174175863671
212,194309,-0.005351333233431531
213,194310,-0.04032269159871159
214,194311,-0.08647743279571184
215,194312,0.035121559199049183
216,194401,-0.011292409361671444
217,194402,-0.025713296896806286
218,194403,0.005306603239931949
219,194404,-0.04505118175246169
220,194405,0.022123216687965436
221,194406,0.030048748131527858
222,194407,-0.044118901818428986
223,194408,-0.013404868410709802
224,194409,-0.018340928580744847
225,194410,-0.026849705844165184
226,194411,-0.01278618252138832
227,194412,0.022501874073358685
228,194501,-0.008589957975909434
229,194502,0.04619619025398536
230,194503,-0.056808643354492386
231,194504,0.05029456092470496
232,194505,-0.010115917567935744
233,194506,-0.013644139745046531
234,194507,-0.049633469557800375
235,194508,0.035237604253497486
236,194509,0.0202469084769255
237,194510,0.01117511351866904
238,194511,0.03827372552893197
239,194512,-0.013972553556177774
240,194601,0.03682141003214491
241,194602,-0.08551570340325972
242,194603,0.03310826010906474
243,194604,0.01525054994937834
244,194605,0.012984163736749004
245,194606,-0.06627916075856954
246,194607,-0.053296414180896944
247,194608,-0.09114465157206343
248,194609,-0.12564643765827233
249,194610,-0.041795197066203174
250,194611,-0.0252854883082274
251,194612,0.024114712319643662
252,194701,-0.01464791259160694
253,194702,-0.03898646998096344
254,194703,-0.04350941125372788
255,194704,-0.07259157942747096
256,194705,-0.03557732658823948
257,194706,0.026218542294562865
258,194707,0.012438849821497977
259,194708,-0.045913551175343924
260,194709,-0.06352826514034071
261,194710,-0.033512140656455275
262,194711,-0.07561346171679274
263,194712,-0.044824769783841485
264,194801,-0.10696436920703926
265,194802,-0.1105116373971107
266,194803,-0.004200465845187577
267,194804,-0.03773659039939422
268,194805,-0.003025068492185355
269,194806,-0.08718344254644135
270,194807,-0.12745527156394434
271,194808,-0.08397432187338193
272,194809,-0.06756230883758993
273,194810,0.023444945941239578
274,194811,-0.12747923835616756
275,194812,-0.0034254499762336964
276,194901,-0.09547976389507122
277,194902,-0.11565740983911385
278,194903,-0.05823370330442581
279,194904,-0.10482123055866963
280,194905,-0.12488650093426627
281,194906,-0.09528281195137253
282,194907,-0.03228157712529477
283,194908,-0.06152992653731274
284,194909,-0.0571095946424801
285,194910,-0.05682736596060268
286,194911,-0.05856385614320845
287,194912,-0.03688111604347908
288,195001,-0.07152365216894803
289,195002,-0.0729776463870726
290,195003,-0.08296191192414483
291,195004,-0.04611065889793392
292,195005,-0.05247624426561726
293,195006,-0.15475492352788323
294,195007,-0.0782930900637027
295,195008,-0.04703195980278081
296,195009,-0.04889822138563712
297,195010,-0.11884338433593804
298,195011,-0.0773548119873948
299,195012,-0.05015672015601329
300,195101,-0.069665868073491
301,195102,-0.08385778135996486
302,195103,-0.12879588608495296
303,195104,-0.07557927309318362
304,195105,-0.13985892996291172
305,195106,-0.14098105985819376
306,195107,-0.05408483035476975
307,195108,-0.08335148946966572
308,195109,-0.10946785325064033
309,195110,-0.17917607523778714
310,195111,-0.10218965335881543
311,195112,-0.08112433927230328
312,195201,-0.13015707597490433
313,195202,-0.14373914029221832
314,195203,-0.06070767961790425
315,195204,-0.16741121119441565
316,195205,-0.09500590681828469
317,195206,-0.1079259228832645
318,195207,-0.13706083870777505
319,195208,-0.15629383639639124
320,195209,-0.17800749580887384
321,195210,-0.1432577602868423
322,195211,-0.038584025679588775
323,195212,-0.12725750678540468
324,195301,-0.1624167867849684
325,195302,-0.14226622786051543
326,195303,-0.19035835235987805
327,195304,-0.1869709741712877
328,195305,-0.16168186308209134
329,195306,-0.19406174918860764
330,195307,-0.12331908064354093
331,195308,-0.21115205370663048
332,195309,-0.15432453332616616
333,195310,-0.08004094715060202
334,195311,-0.04909353905919014
335,195312,-0.1267622056667266
336,195401,-0.05622081634106145
337,195402,-0.05103581850439626
338,195403,-0.03928366356598015
339,195404,-0.041801380326260545
340,195405,-0.017157713780691745
341,195406,-0.04452646048948887
342,195407,0.0025193272843464414
343,195408,-0.07172506630472128
344,195409,-0.020997107039934716
345,195410,-0.08345037737661168
346,195411,0.038083825331178565
347,195412,-0.023614385522377847
348,195501,-0.0713591539500041
349,195502,-0.05719272879206105
350,195503,-0.0970497164452748
351,195504,-0.064819038671658
352,195505,-0.1251932514543706
353,195506,-0.026530292256026582
354,195507,-0.07308514254111337
355,195508,-0.15323222883315227
356,195509,-0.15877874745509477
357,195510,-0.20554433368064493
358,195511,-0.09394438078362453
359,195512,-0.1617081191126447
360,195601,-0.2462649027607626
361,195602,-0.14823344975727282
362,195603,-0.07523252040945021
363,195604,-0.18027053412533683
364,195605,-0.277516076735516
365,195606,-0.15978145220719078
366,195607,-0.16637044652471017
367,195608,-0.1991413591413972
368,195609,-0.2282012668606022
369,195610,-0.24173104505223914
370,195611,-0.1932573606563224
371,195612,-0.19946484208725054
372,195701,-0.30156190166283237
373,195702,-0.25594870700867706
374,195703,-0.20386039610722037
375,195704,-0.20152823078069723
376,195705,-0.21752093865562666
377,195706,-0.24049914339290548
378,195707,-0.2893249189835931
379,195708,-0.2984453096536937
380,195709,-0.31657747663632646
381,195710,-0.3287118093698273
382,195711,-0.25112963694353146
383,195712,-0.274116112907229
384,195801,-0.2310994500275258
385,195802,-0.13389136725021894
386,195803,-0.053476501682485945
387,195804,-0.04450462704837484
388,195805,-0.08588715272251121
389,195806,-0.00014518087642277305
390,195807,-0.02387947220449149
391,195808,-0.020914249391742815
392,195809,-0.1390210212135091
393,195810,-0.1493331081108537
394,195811,-0.078412484951725
395,195812,-0.16440597783093247
396,195901,-0.2009300694793455
397,195902,-0.17769736312543252
398,195903,-0.21357243628192107
399,195904,-0.15794028896421194
400,195905,-0.19536731179929898
401,195906,-0.2469364572952497
402,195907,-0.21273844650043983
403,195908,-0.1989102002797878
404,195909,-0.3542104833048898
405,195910,-0.2803867137436652
406,195911,-0.23831643670042837
407,195912,-0.309225220220763
408,196001,-0.3941616647542683
409,196002,-0.27291354281983166
410,196003,-0.3585667276719196
411,196004,-0.2022654203741439
412,196005,-0.2306689935415121
413,196006,-0.21414835204273325
414,196007,-0.15091756335701914
415,196008,-0.13598516011841225
416,196009,-0.2148010419018993
417,196010,-0.22116100016781837
418,196011,-0.07931565508324442
419,196012,-0.10770541833255477
420,196101,-0.12318168972293746
421,196102,-0.10240914440730559
422,196103,-0.1669135259915602
423,196104,-0.16106467595945542
424,196105,-0.15328687022092832
425,196106,-0.2249578805682604
426,196107,-0.14684971217163167
427,196108,-0.10953672772313965
428,196109,-0.1854832417044179
429,196110,-0.15801134305477937
430,196111,-0.1020992334570127
431,196112,-0.18620851558663512
432,196201,-0.274514961289861
433,196202,-0.17711934273753033
434,196203,-0.20230058689067554
435,196204,-0.27863958962878876
436,196205,-0.3191413776938683
437,196206,-0.2778989024108382
438,196207,-0.20081362203524164
439,196208,-0.20559083555128918
440,196209,-0.25536270336022854
441,196210,-0.2408299793398286
442,196211,-0.08889346246544819
443,196212,-0.21207255555519153
444,196301,-0.199269469469336
445,196302,-0.25120401562598776
446,196303,-0.19338348874206535
447,196304,-0.19882877360107723
448,196305,-0.21906569984032473
449,196306,-0.24697758277307816
450,196307,-0.268855194937756
451,196308,-0.19496240445687293
452,196309,-0.27905615980528853
453,196310,-0.2567311548653169
454,196311,-0.2723229233408281
455,196312,-0.2637508317901973
456,196401,-0.2708655396768101
457,196402,-0.24197693649096375
458,196403,-0.29129221720795784
459,196404,-0.2805991833105639
460,196405,-0.2398472588285773
461,196406,-0.28321862442038226
462,196407,-0.2782755762503647
463,196408,-0.2899289065629932
464,196409,-0.24800695696225744
465,196410,-0.27976266074631867
466,196411,-0.2851953902678137
467,196412,-0.3034919294095018
468,196501,-0.24108523057138584
469,196502,-0.29398086320055156
470,196503,-0.37076060097100244
471,196504,-0.27490906581746033
472,196505,-0.31208703311908526
473,196506,-0.3963948546625509
474,196507,-0.29281326038578304
475,196508,-0.29964707223732345
476,196509,-0.27542119932061854
477,196510,-0.280274846624462
478,196511,-0.34684928735111054
479,196512,-0.31640974677657524
480,196601,-0.3688079053047085
481,196602,-0.35891895047828404
482,196603,-0.3974707809139719
483,196604,-0.3137939323392397
484,196605,-0.45448823376286157
485,196606,-0.3885105804573261
486,196607,-0.36034296451822456
487,196608,-0.4791197259759002
488,196609,-0.4006774793358915
489,196610,-0.39501105645672846
490,196611,-0.3786609388983866
491,196612,-0.39233543145953165
492,196701,-0.3492256980955998
493,196702,-0.3482436300071256
494,196703,-0.3444297970270717
495,196704,-0.27365626633211604
496,196705,-0.3694911051737342
497,196706,-0.24589604676303012
498,196707,-0.25961808317275314
499,196708,-0.314361269505597
500,196709,-0.28413132582177064
501,196710,-0.41065332450606445
502,196711,-0.34825394894395884
503,196712,-0.2993410686331116
504,196801,-0.43598079492884795
505,196802,-0.41671750879994296
506,196803,-0.36782671114183274
507,196804,-0.3391267014370623
508,196805,-0.4264150914417607
509,196806,-0.41364659194320097
510,196807,-0.4943622151984105
511,196808,-0.40189708525249984
512,196809,-0.3850600317378311
513,196810,-0.4263860897698688
514,196811,-0.36089279276322533
515,196812,-0.466222185847607
516,196901,-0.5325524605712616
517,196902,-0.504193188735794
518,196903,-0.4233148557571802
519,196904,-0.5030859507848747
520,196905,-0.4706608268552028
521,196906,-0.5628646762391395
522,196907,-0.5863421965649829
523,196908,-0.44644614657272025
524,196909,-0.638401272153044
525,196910,-0.5449877358493457
526,196911,-0.5456731094569812
527,196912,-0.6495771900236904
528,197001,-0.669296535088666
529,197002,-0.554614197519417
530,197003,-0.5676282790268193
531,197004,-0.5903018705370963
532,197005,-0.5824047978791309
533,197006,-0.6197691335224549
534,197007,-0.4388783258594692
535,197008,-0.47860014261111083
536,197009,-0.49648204939305507
537,197010,-0.46780428245941047
538,197011,-0.4022945555947377
539,197012,-0.35975512153434946
540,197101,-0.33348082588479255
541,197102,-0.31211531833975786
542,197103,-0.2541645447802044
543,197104,-0.24152805831311186
544,197105,-0.3214560569439901
545,197106,-0.36051026981324874
546,197107,-0.4341236515957101
547,197108,-0.42378401271672966
548,197109,-0.3726319199784405
549,197110,-0.40417387404295024
550,197111,-0.363799801291978
551,197112,-0.2802059747672767
552,197201,-0.2647182624636151
553,197202,-0.215231909952904
554,197203,-0.25651628026971796
555,197204,-0.2807307481882742
556,197205,-0.27363986866604006
557,197206,-0.3053371325867422
558,197207,-0.30455944632894644
559,197208,-0.2460210529011021
560,197209,-0.3414507380159016
561,197210,-0.38450660547675586
562,197211,-0.3170410628756519
563,197212,-0.35160343709594377
564,197301,-0.4540721073682829
565,197302,-0.4342036429809411
566,197303,-0.4567033637997168
567,197304,-0.5607961941338071
568,197305,-0.5147192221144248
569,197306,-0.5064425615297744
570,197307,-0.5896324662434645
571,197308,-0.7242994734814848
572,197309,-0.6333344350867333
573,197310,-0.6415108879172479
574,197311,-0.6591889548734456
575,197312,-0.6157261673737718
576,197401,-0.6289654241651987
577,197402,-0.5696801781710495
578,197403,-0.5756194936791279
579,197404,-0.7845266127504569
