,date,benchmark_excess_ret
580,197405,-0.7775187124949274
581,197406,-0.615380085601872
582,197407,-0.7613734610955768
583,197408,-0.6788903019365702
584,197409,-0.9147667818368563
585,197410,-0.3222007442199592
586,197411,-0.5724620683266998
587,197412,-0.7136786662501047
588,197501,-0.44619030584815056
589,197502,-0.35487653392322244
590,197503,-0.3821627328197016
591,197504,-0.387783862022664
592,197505,-0.38241142514587373
593,197506,-0.35769308742607786
594,197507,-0.5408333506996641
595,197508,-0.49705044723127184
596,197509,-0.565480648079116
597,197510,-0.4909025733915398
598,197511,-0.3740444327533411
599,197512,-0.4875253387474917
600,197601,-0.3486058377659179
601,197602,-0.3402131793725064
602,197603,-0.3663373728184638
603,197604,-0.426142001337472
604,197605,-0.3737157865512724
605,197606,-0.38217852097473454
606,197607,-0.4748196101700188
607,197608,-0.4137887395008882
608,197609,-0.41337415590018156
609,197610,-0.4286289941674476
610,197611,-0.39547377778953174
611,197612,-0.3351668583768779
612,197701,-0.40177726005669323
613,197702,-0.35993877353929216
614,197703,-0.3905843135644074
615,197704,-0.37334791212522345
616,197705,-0.37915683358518215
617,197706,-0.348406916114089
618,197707,-0.4342584688104588
619,197708,-0.4488428440178604
620,197709,-0.4245346167548661
621,197710,-0.5305251311631075
622,197711,-0.4605975698279645
623,197712,-0.48410585968168274
624,197801,-0.5407008902872954
625,197802,-0.47131760707588305
626,197803,-0.4972847237608171
627,197804,-0.4553694850146822
628,197805,-0.49116753506767213
629,197806,-0.5479355544769416
630,197807,-0.49934049718475126
631,197808,-0.5247589086377855
632,197809,-0.6185891165366775
633,197810,-0.759046954256162
634,197811,-0.6734732712267304
635,197812,-0.7532894623004117
636,197901,-0.7272644111178802
637,197902,-0.7533371454464391
638,197903,-0.7516974338712415
639,197904,-0.7933871650945391
640,197905,-0.8310854978737852
641,197906,-0.7625245595384738
642,197907,-0.758157513423612
643,197908,-0.7045198248123786
644,197909,-0.8189580366572635
645,197910,-0.9318779794046188
646,197911,-0.9279283779273444
647,197912,-0.9194710458389882
648,198001,-0.7260078060831382
649,198002,-0.8686064070863414
650,198003,-1.307554159491921
651,198004,-1.2043088848352872
652,198005,-0.7489939218443029
653,198006,-0.5686130662892083
654,198007,-0.4637840819518928
655,198008,-0.6175817010915704
656,198009,-0.7051547605003605
657,198010,-0.921912099797085
658,198011,-0.8348945775561967
659,198012,-1.3338695865262686
660,198101,-1.0804333080739652
661,198102,-1.0481254507376865
662,198103,-1.163276170927899
663,198104,-1.0817256535272568
664,198105,-1.1331372615020605
665,198106,-1.3489814905218482
666,198107,-1.2276587840286595
667,198108,-1.326981739721562
668,198109,-1.2986551691472537
669,198110,-1.14489076487783
670,198111,-1.0161817670091482
671,198112,-0.8952565688100271
672,198201,-0.8165612398374846
673,198202,-0.967249144655304
674,198203,-0.9878574237994925
675,198204,-1.0835632706977385
676,198205,-1.0830928028741265
677,198206,-0.9765689112948186
678,198207,-1.0642623172178078
679,198208,-0.6315022347997732
680,198209,-0.4946831566728784
681,198210,-0.47217866557563487
682,198211,-0.571739612274634
683,198212,-0.6433001465695724
684,198301,-0.6504471020483812
685,198302,-0.5916144073676267
686,198303,-0.589653930516504
687,198304,-0.6293890114376284
688,198305,-0.685577048434167
689,198306,-0.6232099777750635
690,198307,-0.7655791298170476
691,198308,-0.739941175641244
692,198309,-0.7400224417241689
693,198310,-0.770960946902187
694,198311,-0.669687096673878
695,198312,-0.7300338440347508
696,198401,-0.7596336011377912
697,198402,-0.7358855090647419
698,198403,-0.7078698112893497
699,198404,-0.7970470840123034
700,198405,-0.8278862290309214
701,198406,-0.7222709020996663
702,198407,-0.8294700130320409
703,198408,-0.7110076221090808
704,198409,-0.8545133015820966
705,198410,-0.9911176270899588
706,198411,-0.7371650826647278
707,198412,-0.6117949879963976
708,198501,-0.5702257104082884
709,198502,-0.561102025018971
710,198503,-0.610493460134969
711,198504,-0.7167512200704681
712,198505,-0.5941092916578049
713,198506,-0.5295751455259408
714,198507,-0.6229294345380334
715,198508,-0.5514487663563097
716,198509,-0.6297894964347774
717,198510,-0.597059384774935
718,198511,-0.5357275075967115
719,198512,-0.6012066356242591
720,198601,-0.546389627369555
721,198602,-0.4492636854107947
722,198603,-0.5392997765367149
723,198604,-0.5258356867813667
724,198605,-0.4330969055745836
725,198606,-0.4962482301643582
726,198607,-0.5650524622067805
727,198608,-0.38112386784413416
728,198609,-0.5266512678658841
729,198610,-0.4008794115229469
730,198611,-0.3653920588446977
731,198612,-0.512302370960296
732,198701,-0.28091025362462607
733,198702,-0.38291362463170897
734,198703,-0.438069715173858
735,198704,-0.4467315920909316
736,198705,-0.3661971988077534
737,198706,-0.42713599411761244
738,198707,-0.4079032792859838
739,198708,-0.4256022833079423
740,198709,-0.46466258195313936
741,198710,-0.7966143062397298
742,198711,-0.4231036741812245
743,198712,-0.3110907654417743
744,198801,-0.2365940643914665
745,198802,-0.4109632035211928
746,198803,-0.4628052467083529
747,198804,-0.445934883519807
748,198805,-0.5016658945560735
749,198806,-0.43846712534181886
750,198807,-0.5114431704865857
751,198808,-0.6158726470180282
752,198809,-0.5749042356761488
753,198810,-0.5786245676081195
754,198811,-0.5810491340154811
755,198812,-0.6089460292816135
756,198901,-0.4765527318446532
757,198902,-0.6303893931362263
758,198903,-0.6422705201136787
759,198904,-0.617794940740811
760,198905,-0.7467325499780164
761,198906,-0.7103980329808499
762,198907,-0.607348014576754
763,198908,-0.7161354858650186
764,198909,-0.6467504134916284
765,198910,-0.6978664320235437
766,198911,-0.6653121461874688
767,198912,-0.582612173552835
768,199001,-0.6332983909498265
769,199002,-0.553505088258788
770,199003,-0.6125102188124042
771,199004,-0.7119853019179853
772,199005,-0.5814938200493729
773,199006,-0.6308694191859996
774,199007,-0.675661689039505
775,199008,-0.740657717507103
776,199009,-0.6399833878812071
777,199010,-0.674288456694824
778,199011,-0.49991350020089415
779,199012,-0.5684865462643228
780,199101,-0.46904388550591014
781,199102,-0.4057665165291281
782,199103,-0.41076696129497575
783,199104,-0.5230522204650241
784,199105,-0.4240745196308193
785,199106,-0.4622909668535162
786,199107,-0.4372948352990235
787,199108,-0.4303270167754804
788,199109,-0.4691359587512331
789,199110,-0.3971487704584094
790,199111,-0.4211383129557735
791,199112,-0.2591422280496197
792,199201,-0.35056712816624425
793,199202,-0.26451673701835243
794,199203,-0.3584144372301434
795,199204,-0.28838084277244264
796,199205,-0.269864566502739
797,199206,-0.3318465791449094
798,199207,-0.26620631042843995
799,199208,-0.2757525634953434
800,199209,-0.24473144823313056
801,199210,-0.21931005183412886
802,199211,-0.19232534655466854
803,199212,-0.2626763525674924
804,199301,-0.21837961022009908
805,199302,-0.20335584350208472
806,199303,-0.2226660769542796
807,199304,-0.2584656412307921
808,199305,-0.18952422880202052
809,199306,-0.2410682678545491
810,199307,-0.2382774654280883
811,199308,-0.20612557819121463
812,199309,-0.2603921254362921
813,199310,-0.1954607411326595
814,199311,-0.2578175124233166
815,199312,-0.21033209939483377
816,199401,-0.21200622162984692
817,199402,-0.23405971872970519
818,199403,-0.3097982154711904
819,199404,-0.2513172106291744
820,199405,-0.2888389151670878
821,199406,-0.33448526023647784
822,199407,-0.24162738744386197
823,199408,-0.3248815057067003
824,199409,-0.3890146775236889
825,199410,-0.3540141225440135
826,199411,-0.40152622188015535
827,199412,-0.4247185029566741
828,199501,-0.38923512272253086
829,199502,-0.3587674135590229
830,199503,-0.4272754588305178
831,199504,-0.4065790214225249
832,199505,-0.4980944014486721
833,199506,-0.43899136014822976
834,199507,-0.41063056949541216
835,199508,-0.4594941675956755
836,199509,-0.3825299043448148
837,199510,-0.46577323039677393
838,199511,-0.3692000125898458
839,199512,-0.4692552111609345
840,199601,-0.3897479981214027
841,199602,-0.3733596399571622
842,199603,-0.3759289390243228
843,199604,-0.4380871467080999
844,199605,-0.38981186638821697
845,199606,-0.3932623561208131
846,199607,-0.4896901064338642
847,199608,-0.3814192331012309
848,199609,-0.3770047885654627
849,199610,-0.3889445656969608
850,199611,-0.3295058079609183
851,199612,-0.4744444352505857
852,199701,-0.37914468120947215
853,199702,-0.37887400958167616
854,199703,-0.4672088435572717
855,199704,-0.36304887933675317
856,199705,-0.4212682352322764
857,199706,-0.32040298523512956
858,199707,-0.3389651277911758
859,199708,-0.45857833575288215
860,199709,-0.37841159917220124
861,199710,-0.44264957264748367
862,199711,-0.34106550939676805
863,199712,-0.4527806545126785
864,199801,-0.41343994128713935
865,199802,-0.31127741887128324
866,199803,-0.3301436314362858
867,199804,-0.4108714047654426
868,199805,-0.413785327787853
869,199806,-0.3571717895464534
870,199807,-0.40079236996563516
871,199808,-0.5655708214047525
872,199809,-0.3781978907745968
873,199810,-0.22745394011750686
874,199811,-0.23861248656624576
875,199812,-0.29847177310817435
876,199901,-0.28410498609464935
877,199902,-0.3741880726843129
878,199903,-0.36970862853781405
879,199904,-0.3096328381601814
880,199905,-0.35942251052009916
881,199906,-0.33846079549276364
882,199907,-0.4051941430735582
883,199908,-0.3839906575066726
884,199909,-0.40196216995072603
885,199910,-0.30009263042133955
886,199911,-0.30828450644342065
887,199912,-0.3126107779433587
888,200001,-0.43003005179890486
889,200002,-0.3489265733757394
890,200003,-0.37505719219830785
891,200004,-0.4889865780706613
892,200005,-0.5166810494078938
893,200006,-0.32242884997399945
894,200007,-0.4826823752877804
895,200008,-0.4088492891084015
896,200009,-0.5356392882272996
897,200010,-0.5584738447789495
898,200011,-0.5793379835916311
899,200012,-0.47024432697934376
900,200101,-0.47808481631663236
901,200102,-0.45395150042324733
902,200103,-0.4751945376259853
903,200104,-0.2941818850092582
904,200105,-0.3092764893745755
905,200106,-0.2965505147938513
906,200107,-0.3040791256590722
907,200108,-0.3650738046106191
908,200109,-0.3427524499127172
909,200110,-0.1833283357243778
910,200111,-0.08291302345850521
911,200112,-0.13460228395536505
912,200201,-0.1481860414291857
913,200202,-0.14023487013763936
914,200203,-0.08474981191749306
915,200204,-0.19802316569098144
916,200205,-0.14122038641667775
917,200206,-0.18753206457853466
918,200207,-0.2123525342572733
919,200208,-0.12553087382854902
920,200209,-0.23442880899917365
921,200210,-0.040309531989369284
922,200211,-0.052290343913541766
923,200212,-0.15869156143333984
924,200301,-0.11974127234724256
925,200302,-0.09991272366085184
926,200303,-0.0848927817911648
927,200304,-0.013827246450441392
928,200305,-0.028355045275384773
929,200306,-0.08214757472316771
930,200307,-0.04708447579785776
931,200308,-0.04582628549767138
932,200309,-0.08557227207912992
933,200310,-0.007816592579017994
934,200311,-0.05513878615541193
935,200312,-0.025157601218846214
936,200401,-0.04466483162736551
937,200402,-0.040695101581294295
938,200403,-0.10230592279707856
939,200404,-0.0914697793086708
940,200405,-0.04343942832032995
941,200406,-0.057646548369834176
942,200407,-0.12819312520478912
943,200408,-0.10263468346214054
944,200409,-0.09058774984477329
945,200410,-0.08886805572308104
946,200411,-0.10452415903654245
947,200412,-0.12307550800270653
948,200501,-0.18101483512951594
949,200502,-0.1299380805956275
950,200503,-0.22260445569489673
951,200504,-0.22442561401702926
952,200505,-0.20328604218897775
953,200506,-0.2204101356648228
954,200507,-0.19709579886311138
955,200508,-0.2993420641501445
956,200509,-0.27317151412689755
957,200510,-0.28223673846953384
958,200511,-0.26781763891927884
959,200512,-0.3150582841236914
960,200601,-0.3088919296976467
961,200602,-0.33912291136580125
962,200603,-0.35229075614523264
963,200604,-0.3395546423552971
964,200605,-0.4543678477643065
965,200606,-0.39671808649606355
966,200607,-0.3875140989344602
967,200608,-0.3922040070741772
968,200609,-0.38538809562142456
969,200610,-0.3723722436923869
970,200611,-0.39617214397851575
971,200612,-0.38474871432433516
972,200701,-0.4194287472244989
973,200702,-0.3963535192770581
974,200703,-0.41283243087181315
975,200704,-0.3936109902856536
976,200705,-0.36704943391186334
977,200706,-0.41075905519152395
978,200707,-0.4205626601419718
979,200708,-0.4019219481256491
980,200709,-0.26930684207898187
981,200710,-0.28311949303078676
982,200711,-0.3769253360606913
983,200712,-0.2663151833552338
984,200801,-0.2659897513364732
985,200802,-0.13993792374838893
986,200803,-0.17181782514167057
987,200804,-0.11856161219035939
988,200805,-0.15377938314095907
989,200806,-0.2334068735639767
990,200807,-0.15271046008267702
991,200808,-0.11923848397472064
992,200809,-0.22190975301967236
993,200810,-0.23279849228030716
994,200811,-0.08822503358143098
995,200812,0.024821555187172627
996,200901,-0.06255730148517988
997,200902,-0.09375084089279574
998,200903,0.07458671342360321
999,200904,0.10685966839144574
1000,200905,0.08637060676219878
1001,200906,-0.009641916043224457
1002,200907,0.07634964270711672
1003,200908,0.0262978008737466
1004,200909,0.03470823597815468
1005,200910,-0.015578228002609489
1006,200911,0.0662447441362459
1007,200912,0.012616598248917978
1008,201001,-0.03484936005312743
1009,201002,0.03496661166172234
1010,201003,0.05544228004528747
1011,201004,0.00689436496443763
1012,201005,-0.08795744192242674
1013,201006,-0.05372681140632114
1014,201007,0.06680179089780901
1015,201008,-0.044814521028338314
1016,201009,0.08229135486892103
1017,201010,0.032675241617494064
1018,201011,-0.006640054540000536
1019,201012,0.060566631429058986
1020,201101,0.014958174892239363
1021,201102,0.02916206003528877
1022,201103,-0.009075863468259344
1023,201104,0.031176686837336022
1024,201105,-0.012245006263241275
1025,201106,-0.014896582527226475
1026,201107,-0.013052753054483683
1027,201108,-0.05517831005421447
1028,201109,-0.07042206393506095
1029,201110,0.11589177850133024
1030,201111,-0.0018272107265307938
1031,201112,0.009235584698094587
1032,201201,0.056058364111147604
1033,201202,0.04610985910147565
1034,201203,0.030085961376843634
1035,201204,-0.0034361834746251627
1036,201205,-0.06862970220115648
1037,201206,0.042629188798314135
1038,201207,0.017531744445596294
1039,201208,0.016804733143375356
1040,201209,0.01812067431654934
1041,201210,-0.021782320691459477
1042,201211,-0.00230954481472087
1043,201212,0.002141204907934648
1044,201301,0.055282900325307464
1045,201302,0.009697609220209366
1046,201303,0.03615300064302303
1047,201304,0.022964940937033013
1048,201305,0.02219806106739228
1049,201306,-0.01309793319626492
1050,201307,0.05572420333560387
1051,201308,-0.022830517613852713
1052,201309,0.037282130588227456
1053,201310,0.047423504454691484
1054,201311,0.02901375441189906
1055,201312,0.029423270763070816
1056,201401,-0.029692722844654428
1057,201402,0.048269288325281566
1058,201403,0.010612727496698079
1059,201404,0.011992630810237177
1060,201405,0.024373703130759063
1061,201406,0.02477267405949843
1062,201407,-0.01046317364462571
1063,201408,0.04071345710034828
1064,201409,-0.014741323513627126
1065,201410,0.024119618070633734
1066,201411,0.030757906199100973
1067,201412,-0.004258400698266222
1068,201501,-0.023540777029094375
1069,201502,0.058823227888133496
1070,201503,-0.012145390888041663
1071,201504,0.016559912839287188
1072,201505,0.013483126629132999
1073,201506,-0.01813141780611398
1074,201507,0.02538427940111823
1075,201508,-0.05845341516616402
1076,201509,-0.025000752066970458
1077,201510,0.0866172365756339
1078,201511,0.004034973277504748
1079,201512,-0.02269568618568612
1080,201601,-0.053092783687878106
1081,201602,-0.018548579380025278
1082,201603,0.050952471377993656
1083,201604,0.0035762641496350886
1084,201605,0.007752713828280979
1085,201606,-0.011303628100624727
1086,201607,0.019140883364003693
1087,201608,-0.014564705876716502
1088,201609,-0.01505415113519993
1089,201610,-0.0335248787926594
1090,201611,0.03030334661561462
1091,201612,-0.009007656071317796
1092,201701,-0.012669776566552653
1093,201702,-0.0012151361365701037
1094,201703,-0.025379859744138266
1095,201704,-0.037007179250383264
1096,201705,-0.04072932084719848
1097,201706,-0.04977814212232086
1098,201707,-0.04320430469268038
1099,201708,-0.08235748589294024
1100,201709,-0.06711263689762238
1101,201710,-0.062277941923309856
1102,201711,-0.05122612187942619
1103,201712,-0.07494904662616865
1104,201801,-0.056013742915353174
1105,201802,-0.14498251188926384
1106,201803,-0.132030199918217
1107,201804,-0.13189196132510334
1108,201805,-0.11161477161812765
1109,201806,-0.1334164512456591
1110,201807,-0.120761333363326
1111,201808,-0.12675085994290086
1112,201809,-0.14361073813664726
1113,201810,-0.2513899706330332
1114,201811,-0.15411993805668575
1115,201812,-0.28273019817951944
1116,201901,-0.12171928642185736
1117,201902,-0.1462941971204343
1118,201903,-0.16934579991346338
1119,201904,-0.16582376249677344
1120,201905,-0.26554784183835073
1121,201906,-0.11000585707473216
1122,201907,-0.1738970622429857
1123,201908,-0.16923695356875315
1124,201909,-0.16188516049694193
1125,201910,-0.13447826617257147
1126,201911,-0.08160380002387664
1127,201912,-0.1082605362510473
1128,202001,-0.12167959466948036
1129,202002,-0.19101814293089706
1130,202003,-0.23102118994960277
1131,202004,0.13106531768087137
1132,202005,0.045164058723617756
1133,202006,0.02289238924444812
1134,202007,0.05724022419482641
1135,202008,0.0746838388868461
1136,202009,-0.04153705777562133
1137,202010,-0.031218271229269987
1138,202011,0.11614036573784266
1139,202012,0.03501435912761105
1140,202101,-0.0004908302836125661
1141,202102,0.03285640885843182
1142,202103,0.03764089356971113
1143,202104,0.055097396073612706
1144,202105,0.010225483328946381
1145,202106,0.032653006865300885
1146,202107,0.024363116302555807
1147,202108,0.032017053489552506
1148,202109,-0.041581383597736644
1149,202110,0.08010696371685215
1150,202111,-0.002478800737620653
1151,202112,0.031558216970888606
1152,202201,-0.04439594158734194
1153,202202,-0.021958835085879393
1154,202203,0.03104795865342725
